
*** START OF THE PROJECT GUTENBERG EBOOK 74522 ***





  [Illustration: EAGLE SERIES]

  NO. 329

  _MY HILDEGARDE_

  _BY
  ST. GEORGE RATHBORNE_

  [Illustration]

  _STREET & SMITH
  PUBLISHERS
  NEW YORK_




  ..._The_...
  Eagle Series
  _of_ Popular Fiction

  PRINCIPALLY COPYRIGHTS
  ELEGANT COLORED COVERS


This is the pioneer line of copyright novels. Its popularity has
increased with every number, until, at the present time it stands
unrivalled as regards sales and contents.

It is composed, mainly, of popular copyrighted titles which cannot be
had in any other lines, at any price. The authors, as far as literary
ability and reputation are concerned, represent the foremost men and
women of their time. The books, without exception, are of entrancing
interest and manifestly those most desired by the American reading
public. A purchase of two or three of these books, at random, will make
you a firm believer that there is no line of novels which can compare
favorably with the Eagle Series.

  327--Was She Wife or Widow?                 By Malcolm Bell
side of her dress--my blood, shed for her, but, alas, shed in vain!

“It’s too bad. I’m sorry it stained your dress; really, I didn’t know
I was hurt,” I managed to stammer, in some confusion, for the sudden
change in thought that it was the gown and not my condition which
caused her dismay gave me a bad turn.

There was not time for further conversation.

We had reached the water front at last, thank goodness! and now for a
change of base.

Just as I had pictured in my mind, there was the noble harbor, with the
little waves shimmering in the soft starlight, and lapping the shore
with that slumberous murmur so pleasing to the romantic soul.

Eagerly I threw my gaze far out upon the bay to where I had last seen
my yacht.

Her anchorage had not been changed, and her lights were plainly
visible; indeed, it seemed to me she was unusually illuminated.

A cry from Robbins drew my attention to another quarter:

“A steamer in port! Arrived after sundown!”

Sure enough, not a great distance away from the yacht, other lights
could be seen, indicating the huge, black hulk of a steamer at anchor.

Then I was able to give something of a guess as to why the yacht was
illuminated. I had been expecting visitors to join me here, and the
steamer had arrived in unusually quick time, ahead of her schedule.

Those were matters that gave me very little concern just then.

A man cannot be expected to take much notice of future social
engagements when a noisy pack of enraged citizens is in full cry at
his heels--and they were coming along in quite fine style, I assure
you, a genuine mob, such as I had read about in stories of Paris under
the Reign of Terror, men and women vying with each other in the savage
shout of:

“_Muerta los Gringoes!_”

It was rather thrilling, but decidedly unpleasant, all the same.

What we wanted now was a boat, and we needed it badly, too.

Little we cared what kind of a boat it was, so long as it would
comfortably hold the crowd and allow of decent progress through the
water.

There was none at the exact spot where we burst upon the shore.

Hence, it became necessary that we keep up our jog trot until we met
the object of which we were in search.

In starting along the water line, we were careful to head toward the
levee, where the business of the port was carried on, passengers and
freight landed from steamers, and where any number of boats of all
sizes and descriptions would be found, day and night.

On the other hand, had we turned to the left, we might have run less
chance of meeting opposition, but, all the same, our opportunities for
finding a craft would be smaller.

At the time Hildegarde cried out upon discovering blood upon her gown,
I had hastily withdrawn my supporting arm.

Without the assistance I had given her, she made poor progress, indeed,
so that I was forced to once more encircle her waist; the mischief had
already been done, and it could not be made worse.

A shout from Robbins--a shout that gave me sudden pleasure, for it
seemed to prophesy good news.

I saw him rush forward and bend over some dark object on the beach.

It was a boat!

Alas! there was no sign of oars, or any other propelling power, and,
without these, what folly to think of going upon the great bay.

We could not linger to lament our wretched fortune; already the leaders
of the pursuing mob had come stringing out from among the houses, and
were even now chasing along the strand.

Better luck next time. Because one boat proved unavailable was no
reason for despair.

There would be a number of them presently, and it would be a singular
thing on this still night if we did not find one already in the water,
ready for use.

I knew a spot where we always landed from the yacht, and there I felt
positive of discovering just what we sought.

Ha! Another dark object hove in sight, but this time Robbins did not
shout--one disappointment had made him shy.

It was just as well, for, while this boat was equipped with oars, it
was far too small to hold the four of us.

Here Robbins and I had a very brief clash, springing from a bit of
brief generosity on his part.

“Two can go--you and the lady,” he said; “even the child might squeeze
in.”

“And you?” I demanded.

“I’ll take my chances farther on,” was the unabashed reply.

“I’ll see you--in Guinea first! Just gallop along; and, remember, we
sink or swim together.”

Robbins was forced to give in, but he did hate to lose this chance of
sending us to safety; no doubt he knew from the tone of my voice that I
was accustomed to having my own way, and wouldn’t be balked.

But I never could forget the brave fellow’s genuine, disinterested
generosity, though I would see him even farther than Guinea ere I would
accept his sacrifice.

We were again on the jump.

These two disappointments were serious in more than one way.

They aroused false hopes, and at the same time allowed our pursuers to
draw nearer, for while we halted they continued to advance, eager to
close with the Gringoes who had created such an uproar in Bolivar this
night of the flower feast.

No doubt they were very anxious to make our acquaintance at short
range; the rumor that a glittering reward for our apprehension, dead
or alive, by the worthy alcalde had permeated their ranks and enthused
them with the most ardent zeal.

On our part, we respectfully declined the honor of an introduction,
and were even more anxious to shake the dust of Bolivar’s metropolis
from our shoes than they were to have us depart hence.

We were now drawing close to the wooden landing stage.

Here, I felt positive, we must find what we sought; but, should this
prove a fallacy, then was our finish in sight.

At least, I seemed to feel a grim sort of humor in the fact that
Hildegarde would realize my worth when I had departed hence.

She could not have gone much farther, I am positive; that had been a
killing pace for the little woman; surely, something she had never done
before, and might never again have to undertake during the whole course
of her natural life.

I could feel her becoming more and more a dead weight on my arm.

At length, just as we drew near the stage, her feet lagged, and then
utterly refused to move.

She looked up at me almost piteously, and never shall I forget the
expression of her face as I beheld it in the cold starlight.

“Leave me! oh! leave me, and save yourself, Morgan!” she whispered,
having no breath for more.

“No, I’ll be d---- if I do!” I cried, almost savagely, and with that
I snatched her up as though she were an infant, and thus laden, I
pattered out on the landing stage.

Already I heard Robbins cheering, and I knew he had struck a bonanza.

This renewed my strength, for there is no incentment in this world
equal to newly aroused hope.

I had already scented more trouble.

Robbins had not found the quay deserted, for I could see several
figures besides his out yonder.

These I knew to be native boatmen, anxious to find trade, since a
steamer had anchored in the harbor.

They were, as a rule, rough fellows, eager to earn a real at any time,
but, if inclined to be ugly, would make bad customers.

When I arrived, I found Robbins already at loggerheads with the fellows.

Through Carmencita, he had endeavored to hire one of them to take us to
the yacht.

Ordinarily, the men would have jumped at the opportunity to earn a fat
fee, but they seemed to realize that something out of the usual run was
in the wind, and they “hung in stays”--that is, refused to come about
to our way of thinking.

Probably their quick ears must have caught what it was their
compatriots on the beach were shouting as they ran along, and thus knew
of the dazzling reward that had been offered for our apprehension.

Really, the case was one that demanded heroic treatment.

There were three of the boatmen--big, hulking chaps all, and could they
delay us only a few minutes, all was lost.

I grasped the situation as fully as though it were spread before me in
illuminated text.

And I knew that promptness alone could save us such a crisis.

My first act was to gently deposit my burden upon the planks of the
landing stage, after which I laid hold upon the little argument I
carried in a back pocket.

Robbins was ahead of me.

One of the boatmen, itching to possess some of that dazzling reward,
had reached out and actually laid his dirty hand on the mate.

Talk about your catapults of olden days that hurled huge stones
against the gate of citadel or fortress, they could not have gotten
in their insidious work with greater effect than did the mate of the
_Pathfinder_.

I saw the big boatman suddenly double up, after the manner of a
hinge--at the same time he seemed propelled through space, vanished in
blackness beyond the end of the platform, and immediately a tremendous
splash announced his safe arrival below.

It was now my turn to take command.

“Put the ladies in a boat, and be quick about it, Robbins. I’ll keep
these chaps in check. Sing out when you’re ready!” I cried.

The other boatmen had recoiled when they saw the starlight gleam
wickedly from the blue barrel of the revolver with which I confronted
them.

“Get out! run! or you are dead men! _Vamos--muerta!_” I shouted.

They comprehended the menacing action, if not my elegant phraseology,
and began to back away from such dangerous quarters.

Still, they were ugly and treacherous customers.

It was my desire to have more of their room and less of their company
about the time I must jump into the boat.

The crowd had almost reached the quay, and in thirty seconds all would
be lost; but in good time I heard Robbins’ cheery voice over the edge
of the stringpiece shouting:

“Ready, Morgan! Jump for it, man!”

And I jumped.




CHAPTER XII.

THE LAST RESORT.


The native boatmen made a rush at the last instant, encouraged by the
near proximity of their fellows; but they missed me by ten feet.

I landed in the stern of the boat, just where Robbins had intended I
should.

He already had the oars in his hands, having severed the painter with
his knife, and instantly bent his broad back with a swoop that might
have done credit to a champion sculler getting away from the starting
line.

We moved--open water appeared between the boat and the landing stage.
Thank Heaven! we were off!

It was too early to crow; there were other boats, and some of those
fellows could row even as well as the muscular mate.

Still, we had the chance for which we erstwhile so ardently prayed.

The affair had now assumed a different phase, and promised to be a
water chase. With my yacht in sight, I had great hopes of winning out.

Besides, Hildegarde was going on board--she must have forgotten her
violent declaration that nothing could induce her to set her foot on
that detestable yacht.

When I dropped into the stern of the boat, I naturally floundered a
little; but it was beamy enough to allow one a chance to recover, and I
knew I had business to attend to at my end, as well as Robbins did with
his oars.

For instance, there were two ugly boatmen on the landing stage; I
imagined they would be in just the humor to hurl anything after us they
could lay their hands on, and since we were not alone in the boat, it
was my business to prevent such a bombardment.

As their forms loomed up on the edge of the planks, and I saw one
fellow raise his arm to hurl some heavy weight into our boat that might
have sunk us, not to mention the chances for mangled limbs, I sent him
my compliments instanter.

With the flash and the report, both men dropped flat upon the dock,
one from fright, the other, I fervently hoped, because he had a bit of
hot lead somewhere about his anatomy. When I heard him groaning and
uttering a perfect prize collection of swear words, I knew I had pinked
the rascal, and my spirits went up accordingly.

Robbins was tugging away like an engine, but the clumsy old boat seemed
to move through the water like a tub or a derelict.

I heard the mate grumble.

“What’s wrong, old man?” I called, watching the quay for expected
figures, for we were still too close for comfort, despite strenuous
exertions.

“Pulls like she had an anchor down. Holy Moses! how’ll we ever get
there at this rate?”

His words gave me a sudden thought, born of suspicion; I looked over
the rounded stern of the boat, and was just in time to discover a human
head, which instantly vanished.

“Now she moves!” cried the mate.

“Yes; it was that lubber holding on to the keel and dragging--the
fellow you sent in.”

It was fortunate I discovered his clever ruse when I did, for a little
more of it would have ruined us.

We were leaving the quay well behind now, but I could see that it was
rapidly filling with people, who shouted in a way that might not be
misunderstood.

Of course, they would immediately seize upon all the available boats
at the landing stage, and put out in hot pursuit.

Who cared? With the open bay before us, and my good yacht in sight, I
felt as though this stage of my troubles was nearing its end.

We could hear them tumbling into the boats, and I only hoped their
eagerness to share in the golden reward would cause them to overcrowd
every craft.

Then came the splash of oars in the water, and we knew we were in for
the last stage of this really exciting affair.

I had great confidence in Robbins, more than I felt in the oars he
handled, which I feared were of the usual treacherous character
habitual among those shiftless boatmen of Bolivar, and which might snap
under his mighty strokes.

Still the crowd gathered, as though half of the city’s population had
been drawn to the water side by this modest little affair of ours.

Never had the frail landing stage been put to such a severe test.

I trembled for the result, and my fears proved not without foundation,
for suddenly there came a tremendous crash, a din of shouting and
shrieking, not unmixed with laughter, for the tide was low and the
water shallow, and then we knew Bolivar would be put to the expense of
a new landing stage as one result of this wonderful “gringo hunt.”

Hildegarde was naturally alarmed at the tremendous commotion back of
us, and feared that some scores of persons might be drowned; but I
calmed her as best I could by explaining how very shallow the water
was, and what amphibious creatures these people were.

Besides, we had troubles of our own, and in a case of this kind “every
tub must stand on its own bottom.”

The rude boat was but a hollow mockery when it came to a question of
speed--perhaps by some accident we had chanced upon the very poorest of
the lot, but it could not be set down against Robbins, who at the time
was compelled to accept what the gods gave him, and to be influenced
more by the position of the various craft than anything else.

I had hoped we would hold our own, and thus lead the pursuers a merry
dance up to the very side of the yacht.

It was not to be.

My ear was not finely educated in matters of this sort, but even I
could tell that we were being steadily overhauled.

There was no mystery about it--the other boats pulled two pairs of oars
apiece.

That probably meant more work for me.

I remembered that I had discharged a number of shots, and that in its
present condition my revolver was next to useless.

And I also joyfully recollected purchasing a box of cartridges that
very evening, intending to take it aboard the yacht.

What great, good fortune! Why, things were working harmoniously all
around!

My nimble fingers started to search for that godsend of a pasteboard
box, which was discovered snugly reposing in a pocket of my coat. Then
I tore it open, and proceeded to load.

I rather guess few men ever replenished the chambers of a revolver
under more singular and exciting conditions, with a jerky boat, only
starlight to see by, and closely pursued by several detachments of
fierce, vindictive natives.

Who the fellows in the other boat might be I neither knew nor cared;
perhaps some of them might have been numbered among the original guests
of the mayor, although I doubted this very much, as those chaps, if
they had kept up the long chase, would have been too winded to do much
rowing.

More likely they consisted of other watermen, or soldiers recruited by
the riotous mob in its whirlwind passage through the town.

Men in all lands are mightily moved by the alluring glitter of a golden
prize, and these fellows risked everything with that in view.

Hence, I had no other feeling for them save contempt; they might
have aroused my respect could I have believed them influenced by any
patriotic motive, but hired assassins deserved no mercy at my hands.

And I was grimly resolved that, having enlisted for the war, I was not
to be deterred from doing my duty, with a precious cargo on board and a
haven in sight.

Let them come on; there would be more blood than mine to flow, for no
man should put a foot inside this old tub while I had a shot left or
could wield a boathook.

Straining my eyes, I could see two boats coming up; the other had
fallen behind, being like our own, a poor makeshift.

They were overhauling us fast enough, and unless some miracle offered,
we must take our chances with them.

As near as I could make out in the starlight, there were about four
men in each boat; the odds were certainly overwhelming, but true
Anglo-Saxon hearts do not quail when the difficulties mount upward.

I believed I could materially lessen their number ere they came
alongside, and perhaps create something of consternation in their ranks.

Nearer still, until I could see the figure in each bow, waiting to
grapple with us; nearer, while Robbins strained every muscle, pulling
as man never pulled before; then came a shout of joy from our pursuers,
the meaning of which I realized only too well, for I had heard one of
the oars snap in my comrade’s fearful grip, and knew we were at last
helpless on the water.




CHAPTER XIII.

LIVELY WHILE IT LASTED.


Really, it seemed as though the Fates were against us in this
adventure, since we had to fight most desperately for every small
advantage gained.

I had, it may be remembered, more than once fervently longed for some
opportunity to prove my valor in the sight of this doubting little
woman, so that she might realize how she had wronged me in the past;
perhaps it was a childish desire, but a most natural one withal, such
as most men would feel under similar conditions.

But, really, I had not expected such a deluge of desperate conditions
to overwhelm us, even as the avalanche does the unlucky traveler on the
Swiss Alps.

One may even have too much of a good thing.

At least, I thought so when I heard that miserable oar snap, and found
the boats of our enemies swooping down upon us.

Robbins made no further effort to escape.

He was like a lion at bay.

I heard him give a roar of rage as he snatched up the boathook and
threw its barbed end aloft.

Just as might have been expected, the two boats came up, one on either
side, as if the whole thing had been previously arranged.

My first thought was of Hildegarde, fearing she might receive some
injury in the _mêlée_ that was imminent, and surely that feeling did me
credit.

“Lie down in the bottom of the boat--quick!”

Now, I could distinctly remember the time, since it was not so far
back, when she had absolutely defied my lawful authority, and blankly
refused to heed my request.

Not so now, for she seemed to recognize that in this case I not only
knew what might be right, but was also in a position to command.

So she crouched down, with the terrified child clasped in her arms,
while we two desperate men prepared to put up the best fight we knew
how.

And, strangely enough, in that second of time, when there was a
breathing space before the arrival of the boats, my strained ears
caught a sound that thrilled me with renewed hope--it was the distinct
“chug-chug-chug” of a little naphtha engine, and I knew that the launch
had set out from the yacht and was bearing down upon us.

If we could only resist this savage attack for a few moments, we were
saved.

“Keep back--keep back!” I shouted, as I stood up in the stern and
waved my pistol, for I wanted no man’s blood on my hands, if it could
possibly be avoided.

Perhaps they understood, for they laughed derisively and pulled wildly
on.

It was time to begin.

I had the sole power of bridging the little distance still separating
the boats, but which the rapid pace with which they advanced was
quickly annihilating.

Again my long practice with a pistol served me a good turn.

My first shot was all right.

I had picked out the fellow who leaned over the bow, like a gaunt
harpy, eager to lay hold as they came up and to fasten the boats
together, while his companions smothered us with very numbers.

He made quite a fuss over the matter; really, you might have thought he
was the recipient of a cannon ball somewhere about his anatomy, instead
of a tiny leaden pill.

I knew he was not much to be feared in the coming encounter, and turned
to present my further compliments to the fellow who dangled from the
bow of the other boat.

Jove! he had a pistol, too, and even as I looked that way, it flashed
fire, while the angry bellow rang over the water.

How lucky for us that he had never made it his hobby to do target
practice some thousands of times like myself, else would the bullet
have found better service than to whistle past our ears, and go
ricochetting over the water beyond.

That settled him.

I considered him too dangerous an individual to lose sight
of--doubtless, his weapon still contained five shots, and if he kept
on blazing away in this reckless manner, who could tell but that one
bullet might, by some wonderful accident, do us serious damage.

Such things have happened.

As soon as I had covered this individual, I felt a grim satisfaction,
for I knew his name was Dennis, and that he was my game.

He proved to be even more averse to taking his medicine than my first
patient, for he floundered around in the boat, whooping it up like a
wild Yaqui Indian, and threatened to bring the whole outfit to grief;
realizing which, one of the rowers knocked him overboard, and the
fellow at the stern dragged him in again, doubtless somewhat cooled by
his immersion.

Brief though the time had been which was consumed in this little
comedy, or tragedy, as you please, it was enough to bring the boats
alongside.

Robbins saw his chance with the boathook to keep one of them at arm’s
length, so to speak.

He planted it solidly against the bow of the boat, and effectually
blocked its progress, while moving our own craft a little.

This gave me a chance at the other.

There were three fellows besides the cripple.

They saw me crouching there, waiting like a Nemesis for them, and the
sight was not at all to their liking.

A couple of them began to yelp dismally, like a dog that sees his
finish when the irate master draws near, whip in hand.

Cowards at heart, they would have fled the spot if given a chance; but
the battle was now on, and even rats at bay are to be feared.

The third fellow proved to have more sand, for he made a wicked lunge
at me with his oar, and only that I threw up my left arm, I must have
received a blow on the cranium that, following the first, might have
done for me entirely.

As it was, I would have a sore arm for some time to come, and might
thank my lucky stars that it had not been broken, for he made a vicious
blow.

Thankful for past favors, I returned him a Roland for his Oliver, for I
fired when he was only five feet from the muzzle of my pistol, and it
did not require target practice then to bring down my bird.

Instead of shooting the other two howling dervishes in the boat, I bent
over, seized an oar from the craft, and then gave the latter a vigorous
push that sent it far off.

Thus had I, single handed, gained the mastery over one of the hostile
boats.

Robbins needed help. He was embroiled in a desperate hand-to-hand
struggle with the other chaps.

Probably they had seized upon his boathook and drawn alongside in that
way; I do not know just how it was done, but when I turned, after my
successful little crusade, I found the whole three were reaching out
for the mate, and threatening to come aboard.

The captured oar was in my hands, and surely I knew only too well what
misery it was capable of producing when properly applied.

My stout ashen weapon, as I expected, served to create a diversion
among the ranks of the enemy.

The first man who sampled its qualities went down in the bottom of the
boat in a heap, to mingle his groans and swear words with the fellow
who sat wildly feeling here and there over the whole surface of his
anatomy, endeavoring to discover where my bullet had lodged.

I think there must have been magic in the ashen blade, it seemed to so
promptly cure the maniac qualities of all to whom it was applied, so
that they underwent an instantaneous change, and became almost angels.

That left two. Surely, we could manage them.

Robbins was giving one some severe treatment when I turned my batteries
on the remaining chap.

This time I merely planted the end of my oar against the pit of his
stomach, and then applied some strength in a sudden shove. He staggered
back, tripped over a thwart, or the two moaning fellows in the bottom
of the boat, and measured his length there with a most ominous crash.

So successful had been this method of attack that I persisted in
applying it; when you have a good thing, it is wise to push it along.

I managed this time to get the oar against the side of the boat, upon
which I worked with such earnestness of purpose that it was pushed away
from the craft we occupied.

And this brought about another unlucky _contretemps_ for the enemy.
Robbins had a grip on the last of them, and seemed loath to let go
until he found he was dragging the chap over the side; then, when he
did release his clutch, the fellow having no hold on either boat, fell
between them into the tide.

This was the last of the Mohicans--the coast seemed clear, though the
third boat, heavily laden, was coming up with a rush.

We did not mean to wait for them.

For my part, I had had quite enough of the scramble, and longed to rest
my aching head on a pillow.

At once I passed the captured oar into Robbins’ hands, and he dropped
back into his seat.

Then, as we began to move again, I noticed the crouching figures in the
bottom of the boat, and my heart filled with pity. I cried:

“Have no further fear, Hildegarde. We are safe!”




CHAPTER XIV.

HILDEGARDE EMBARKS.


To tell the truth, I must have imbibed something of the pride that came
to old-time Romans when returning victorious from the wars, but if they
felt as “rocky” as I did after my experience with adobes and ashen
oars, surely they were not to be particularly envied.

It is always a great satisfaction to win out--success causes us to
forget for the time being the bruised head and weary frame--a generous
glow suffuses the heart, and we puff out with a feeling of consequence.

I had done enough to be pardoned for some such weakness.

And she, Hildegarde, had seen it all.

Did she think me a coward now, a vain boaster, who would flee before a
shadow?

Well, I guess not--at least, there was reason to believe I had
vindicated my right to be called a man.

The third boat still pursued us, but in a half-hearted way, for they
had discovered what an earthquake had overwhelmed the others, and
experienced a change of opinion regarding the desirability of getting
to close quarters.

Besides, Robbins was pulling steadily, and at every stroke our craft
was pushed a length ahead.

I looked around.

There upon the water I saw a rapidly approaching object--a boat with a
lantern in it, a boat that coughed intermittently as it bore down upon
us.

I knew that sound well; had I not explored creeks and lagoons in
Florida, up the Amazon, and even along the Nile in that same little
launch?

The chaps back of us were still keeping up more or less of a racket,
but distance was already mellowing the sound, and I knew I could make
myself heard.

So I bellowed out, using my hands in lieu of a fog-horn:

“Ahoy! Wagner--Cummings--this way!”

Just as I expected, there was an immediate and cheery response, and the
launch bore down upon us.

The pursuers had given it up; perhaps believed that with reinforcements
at hand we might turn the tables and chase them; or it might be more
worthy motives caused them to go back and assist their demoralized
comrades.

I cared not a picayune what the motive, so long as we were rid of the
fellows.

Hildegarde once more sat upon a thwart.

Her arm was around Carmencita, and, though unable to account for the
fact, I could see that she was awaiting events with her nerves at the
highest tension.

Strange if, after all I had done, she held that old grudge against me
still, and allowed it to make the acceptance of a temporary shelter on
board my yacht a painful necessity.

I could not quite discharge these bitter thoughts that insisted upon
crowding upon me.

The launch bore around and came up alongside our clumsy craft.

I was never more glad to grasp hold of it.

Karl Wagner, with another, was aboard--the stout engineer, I think it
was--their departure had been in such haste, they had not waited for
more recruits.

“Let me help you in, Hildegarde,” I said, quietly, and withal not able
to avoid a little tenderness in my voice, for she had been so sadly
frightened during the battle on the water, I felt genuinely sorry for
her.

She did not refuse, and actually gave me her hand, so that I might help
her.

Perhaps it was the blow I had so recently received that made me feel so
dizzy just then; surely, the touch of a hand could not set my heart to
beating so madly that the blood went rushing to my head, and after all
I had vowed about bitter feelings, hatred and such things in general
toward womankind, and this little despot in particular.

Robbins quickly swung the little girl into the launch, and then we
followed suit.

The boat was left adrift.

As I lounged there, regardless of the fact that my precious blood might
be soiling the cushions, it all seemed very like a fantastic dream--the
rapid events of this night.

True, all Bolivar was in an uproar because of our bold work, and
doubtless the worthy alcalde was marshaling his little army with the
intention of seeking our capture, so that we might be forced to pay
heavily for our fun.

Bah! we could afford to laugh at all the alcaldes in Bolivar, or any
other Central American republic, once our feet had pressed the deck of
the yacht.

Long before he could embark with his arms, we would have steam up and
be leaving the harbor, with the sea before us.

Another thing came to me, and I was really surprised to see how much
genuine pleasure it brought in its train; she must be aboard the yacht,
for days, perhaps weeks, and it would surely be my fault if I failed to
find some golden opportunity for affecting a reconciliation; yes, there
was little use deceiving myself, I loved her still, loved her better
than before, and I was ever willing to bow my proud head to her yoke if
so be---- Phew! I had forgotten that there might be some disagreeable
news for me, since I had refused to hear from her during the two years
of our separation.

What if she had secured a divorce? I had some reason to believe this
were so; but, good heavens, what if she had gone even further, and in
pique married some other fellow?

That brought out a cold sweat.

I remembered that I had not taken the trouble to ask her how she came
to be in a foreign city like Bolivar, and a guest of the alcalde.
Perhaps some one vested with authority had taken her there. I
remembered the silver frame and the photograph of which I had obtained
but a glimpse, enough to see that it was a man.

It would have pleased me had this bag been forgotten and left in the
abandoned boat; but little Carmencita had kept tight hold of it.

Apparently, my condition might be considered very much mixed.

We were now nearing the yacht.

I could tell that those on board were anticipating a speedy move,
for acting under orders, some one had started up the fires, and fresh
sparks were shooting out of her funnel.

This was fortunate.

Bolivar, with its noble harbor, would not be the place for us after
this night.

We must skip if we desired to avoid the consequences of bearding the
august alcalde in his ancestral castle, and outraging his person with a
knockdown argument.

Besides, much blood had been spilled, for which we must justly be held
to account.

I did not know that we had killed any one--I hope not, even though
the provocation had been great; but we had seriously incapacitated
half a dozen worthy citizens of Bolivar from continuing their
regular avocations for some time to come, and would be held strictly
accountable, if caught.

The justice in these Central American courts always leans in favor of
the citizen as against the foreigner, who, whether in the right or not,
usually finds himself bound to pay the costs.

Against this the Yankee spirit rose up in arms, and since protests
never avail in such a case, the only resort was flight.

Hildegarde had not said one word. I thought I had felt a little
pressure when I held her hand, but it may have been imagination.

As we drew closer to the yacht, I saw her turn and give me a quick
glance, though she did not speak.

What it was influenced her I had no idea at the time, though later on
the secret was laid bare to my gaze.

Looking myself to the yacht, I saw there were a number of persons along
the rail, about the place where we would draw alongside, there being a
landing stage swung over, with several steps to it.

One was a woman, for I could see the skirt of her light gown swaying in
the gentle breeze.

I knew who it was.

My expected guests from the steamer were aboard the yacht.

It never occurred to me to see any connection between the presence
of Diana Thorpe aboard my boat and the intense antipathy shown by
Hildegarde to coming aboard.

Then a strange thing occurred.

Hildegarde, as if possessed of a sudden overpowering notion, suddenly
veiled her face behind a flimsy web that had apparently been fastened
to her hat.

This act surprised me.

Evidently, she did not care to be immediately recognized--she knew who
leaned over the rail, her elegant figure outlined against the lights
beyond.

I was too dizzy to understand why she should do this thing; I can
remember that it struck me as queer, and yet, at the same time, I was
not unwilling to humor her caprice, and keep her secret for a little
time.

At least, I would be better able to wrestle with it when I got rid of
this awful ringing in my head, and could ponder upon it rationally. She
had some reason, that was evident.

At last we were alongside.

Robbins lifted Carmencita up, and willing hands helped her on deck.

Hildegarde neatly avoided my proffered assistance, and allowed the mate
to help her, which caused me to bite my lips in chagrin.

Then I climbed aboard, to be immediately met by an effusive young woman
and a handsome, dapper little gentleman, who wrung my hands and acted
as though they were really very glad to see me.




CHAPTER XV.

THE EMBERS ARE STIRRED.


Hildegarde--strange how that name has always affected me, above all
other names on earth--Hildegarde had immediately walked some little
distance away upon reaching the deck of the yacht.

No doubt she felt the curious eyes of the royal Diana fastened upon
her, and though I had known the time when this beauty had to be content
with the _rôle_ of second fiddle when Hildegarde was present, the
latter seemed to shrink from facing her now.

Why was this?

Indeed, I could not guess, though half a dozen vague thoughts flashed
through my racked brain.

Perhaps she had no reason to be proud of her presence in this Central
American metropolis, and hotbed of revolution--perhaps things had
happened of which I was utterly ignorant, but of which Diana must be
cognizant. Perhaps--and here was the keenest rub of all, for it came
as a personal blow--perhaps she was utterly ashamed to be seen in my
company, after the manner in which I had once left her.

Well, I had no shame in the matter, and stood ready to do the thing
over again if I might serve her.

When Thorpe had wrung my hand like a pump handle in his old, mechanical
way, so characteristic of the fellow, who pretended to be a snob, yet
was, at heart, a good chap, he began to bombard me with questions.

Really, I could not blame him for being eager to know what I had been
doing to get myself embroiled in such a hot mess with the citizens of
Bolivar; and as for his fair cousin, Diana, she was almost consumed
with feminine curiosity.

The presence of a mysterious woman in the case added to its piquancy in
her mind.

I was not in the humor to gratify this curiosity, at least just then,
since other things needed my attention.

“Pardon me for the present, my friends, I beg, and when the
opportunity arrives I will relate the story. Just now much demands my
attention; I am wounded, the yacht must get out of here before we are
overwhelmed--and a lady needs my attention. In half an hour I will join
you.”

Then I bawled out to Cummings, who had taken charge since our captain
was left seriously ill at New Orleans:

“Mr. Cummings, we must get out of this without delay. Have the launch
aboard, the anchor up, and before we are an hour out I’ll talk with you
about our course.”

“Ay, ay, sir,” he replied, for Cummings was an old nautical man, whose
home had been for many years upon the briny, wherever his hat chanced
to be hung.

I forgot Robbins for the time being, but he was just the chap to make
himself quite at home anywhere.

Hildegarde had stood at a distance, waiting to see what disposition I
would make of her; she could not have heard what passed between the
Thorpes and myself, and I rather fancied she had no desire to listen.

There was an attitude of pride in the way she stood there which I did
not like.

Surely, I had given her no fresh cause for dislike or scorn; on the
contrary, I was fool enough to cherish a fond hope that my battles in
her behalf on this mad night might serve to blot out my shortcomings of
the past, if such a thing were possible.

“I must apologize for leaving you even for a minute,” I said, in a low
voice.

“It does not matter--you need not apologize. I expected this, and must
pay for my weakness in coming,” she replied, coldly.

That was certainly Greek to me; when one has the key, all these puzzles
become as simple as the easiest sum in arithmetic, but lacking that,
they prove enigmas.

She expected what--that I would neglect her? Surely, she had become
captious, indeed, when a minute’s unavoidable delay on my part was to
be so keenly resented.

I bit my lips with vexation.

“If you will go with me, Hildegarde, I can show you your stateroom.”

“My stateroom?” she echoed, with just a trace of bitterness in her
voice. “I beg that you will not deprive any lady or yourself of an
apartment on account of my presence on board. I would not have it for
the world.”

“Make your mind easy; no one has occupied this stateroom since I left
Algiers, where I had a party of friends aboard.”

“In that case I accept. It will not be for long. I shall expect you to
